space,identifier,input_sha256,target,draw_0,draw_1,draw_2,draw_3,draw_4,draw_5,draw_6,draw_7,prediction,batch_seed
ENAS,ENAS_1770,338e7d8663dfd790191241bb9196f13e9bfa8e4c63d38093969951db3d43a634,94.67,93.53,93.63,94.14,91.03,94.13,93.3,92.57999999999998,92.66999999999999,93.41499999999999,100105
ENAS,ENAS_4728,4413476c8d53d67d7575d9fe8939e0af103b8f2f7060d06739494e6819c9b8fc,92.35,92.78,94.75,92.69,92.8,91.18,92.66,90.25,92.92999999999999,92.735,100105
ENAS,ENAS_3744,be9d5adece236a6f437f4ae2e498b7222e5b6cc2c54a41cb399285b307c5ba52,94.49,91.936,92.44999999999999,92.0,93.25,93.02,93.681,93.27,92.25,92.73499999999999,100105
ENAS,ENAS_3279,acb281c4c2e09fcfcf178f30da6fd216c2763bde2fd8cc20ad88f599726b4645,94.21,93.68,92.10000000000001,93.87,92.30000000000001,91.46000000000001,93.08999999999999,92.09,93.67000000000002,92.695,100106
ENAS,ENAS_4812,335507218d0c60d1dd67046ac318d3fe594ede4f2f5b8995e597aa264e5359ac,91.71000000000001,94.75,93.62,91.30000000000001,92.77,93.4,92.94,93.72,94.9,93.51,100106
ENAS,ENAS_356,a7616c97df0d35ec09887a0fcb8e2c7375c783f785a446e7e1c06f994b6c7a72,91.76,93.36,91.59,94.299,93.4,93.3,94.39,92.13,91.63,93.33,100106
ENAS,ENAS_1835,efa4f86e1f1800024806b70f9f065f3692a19304fda412a60979370baf10e793,93.18,93.85999999999999,92.03,92.30000000000001,91.46000000000001,91.64999999999999,91.59599999999999,93.08,94.97999999999999,92.165,100106
ENAS,ENAS_2802,607b2a2ec80329992b22a450c30caa69b0e3e2356be92512dd4941e9743e5759,92.99,93.19200000000001,92.23,91.506,91.8,93.21,93.14999999999999,93.22,91.92,92.69,100107
ENAS,ENAS_2032,58d05fa0c0f67ef8a43bb1d5a4a3982013cc97e7cd04821a131469d6f4108ae3,93.95,93.68,94.15800000000002,94.72,92.6,93.61000000000001,93.11999999999999,92.41,91.24000000000001,93.36500000000001,100107
ENAS,ENAS_2440,7a2f18dee414f759159f81dc9eb085d5df23e5a93a92957563557f6f26f087ad,93.64,92.71000000000001,92.97,92.05,93.10000000000001,92.62,93.34,93.37,92.57,92.84,100107
ENAS,ENAS_293,2c39f64f2a5579ae11d7a7fd2f8259351a32aacf79ac04d1a06156fe5ed6ade6,92.7,91.56,91.1,92.81,92.63999999999999,92.75,90.27,92.10000000000001,91.64,91.87,100107
ENAS,ENAS_746,ced88a716955a282ab1d468af1a32d71cbb33716893bb6403595b50e0229ca69,92.48,91.19,91.38,94.05,91.1,92.63,92.68,93.57,92.532,92.58099999999999,100108
ENAS,ENAS_18,85648db12d04e28f941b08a744ad31bf115971c24a8b3f34af778171ffa3c5a9,92.97,93.55000000000001,91.88000000000001,94.538,91.83,92.24000000000001,94.27,93.42,94.22,93.48500000000001,100108
ENAS,ENAS_3122,4f6ce59d607ee821f3477eb92836520559a3e6b725b4f065a77564f35d7f0d77,94.33,92.15,92.15,92.82,93.0,93.499,92.69,92.11,92.92999999999999,92.755,100108
ENAS,ENAS_2794,fdc8cdf40277f9db63edd14da3ef6b83c38ff8418065642d853890c3af5b2256,93.74,93.102,90.60000000000001,94.26,93.899,92.75999999999999,93.52000000000001,92.84,93.36,93.231,100108
ENAS,ENAS_2119,55b5fe1b978420a817bde00d1c6fc13e489fc084883929e1525ffa865f60ca05,92.73,91.41999999999999,93.91,93.10000000000001,93.9,91.19,92.47,91.30000000000001,91.67999999999999,92.07499999999999,100109
ENAS,ENAS_1824,60a61f4f2ab9b49890a48c9a21fae769559238f7f5007012d5ebf13c393f92cd,92.96,94.69,92.05,93.45,93.78999999999999,91.53999999999999,92.49000000000001,92.10000000000001,92.75,92.62,100109
ENAS,ENAS_804,d7130867d530e32356e21e2eabbb06d2eff8636deb01ce48cb2faaea89bce33e,94.29,93.87,92.69999999999999,91.69,92.69,91.88000000000001,92.26,93.74000000000001,93.78,92.695,100109
ENAS,ENAS_3202,099e714be1939cb38a09e414e295846409853ecdd7ae21a4c49dba908b063e1e,92.79,91.62,93.69999999999999,92.23,93.41,92.22,93.08,94.07,92.47999999999999,92.78,100109
ENAS,ENAS_1552,eccd4645ab11bfa734e51abc502c8351679f5ed3a59b9f8e18f3dd0dd7d1f6af,92.53,93.17,93.75999999999999,92.66,92.92,93.84,94.3,93.88999999999999,91.6,93.465,100110
ENAS,ENAS_2023,066632729f0cd43c779faeb06705707c058f2eb743a273efdf4e457058ec2e7c,93.16,92.25,93.43400000000001,93.691,92.94,93.55000000000001,93.27,92.5,93.57,93.352,100110
ENAS,ENAS_3414,9360019030ca604cba774464e8b6aacb69e0b1d7c638e65f9c1f44cb7fff5a97,91.48,94.14,93.05999999999999,92.57,94.05,92.89999999999999,92.77,90.28999999999999,93.30799999999999,92.97999999999999,100110
ENAS,ENAS_2054,c09ca64e3339002f5a85f6f5d45297fd0cbb780d363095a75e95d4aa7ff4d52d,92.43,93.64000000000001,94.08,93.66,92.2,93.08999999999999,93.46000000000001,90.24,92.25,93.275,100110
ENAS,ENAS_1756,e8b92b1b770162aff798a667e63375136e424aa4594ff0cb47dc8f6b5a4d8caa,93.42,92.22,93.17999999999999,93.88,92.63999999999999,90.9,93.19000000000001,91.89999999999999,91.55,92.42999999999999,100111
ENAS,ENAS_1442,67dbdafd68e1cca58c8268b82989e23a4cb624b57f4e2b715bc87ca5927b6bc7,93.37,91.94000000000001,93.46000000000001,92.63999999999999,92.639,93.08,92.89,93.5,92.62,92.76499999999999,100111
ENAS,ENAS_553,9effc1744556cc265281953467472e42458c851e95f95d0c0e1d2a481ecc1927,93.05,90.45,93.13000000000001,94.58,93.34,92.62,92.94,91.91000000000001,93.38,93.035,100111
ENAS,ENAS_4296,e848b0d49b2436b16d79fcadd75143df6391c39e57bc94b26fb98d77129180ee,92.58,92.44999999999999,91.09,92.6,91.7,93.56,93.45,92.82,92.59,92.595,100111
ENAS,ENAS_4739,b587ba363b35cfcc8eac580cbcdaf50a2e36f6a600163095126c27e6e59bee6f,93.05,92.08,91.89999999999999,92.30000000000001,92.34,92.0,93.57,94.17,91.31,92.19,100112
ENAS,ENAS_1782,d5de8d38cca065ae5f865d4b63e5c5858d0cf0b31a7c804e6240737d2ffede93,94.05,90.58,93.431,90.231,90.708,92.36000000000001,94.13,92.63,92.28,92.32000000000001,100112
ENAS,ENAS_3598,68a772da4a0489dfcfaaad351119f3e9b59950c2ceb6c05847b6cb04f4ab353c,94.23,93.57,91.89999999999999,93.14999999999999,94.59,93.08999999999999,93.5,92.47999999999999,93.3,93.225,100112
ENAS,ENAS_2009,5cd2228f3825c7951b9f0bd558e3e2f1193efd1d7ac3656a71ab2738c11e4f85,91.59,92.5,93.91999999999999,93.56,92.66999999999999,93.636,93.31,90.19,93.27,93.28999999999999,100112
ENAS,ENAS_3524,f19ee567c98babb6458f52a8f1df369d3bb889557268fb16d05d8b7b6f9a4d63,90.97,94.17,93.14,93.29,92.89999999999999,93.08,94.36999999999999,93.47,92.89999999999999,93.215,100113
ENAS,ENAS_3101,94bfc42f5427e9516022444ace603a5ecb396532bdec35b5bdeb586efbecd2b4,92.39,93.85999999999999,92.26,93.591,92.47,94.21,93.82,91.44,92.60999999999999,93.10049999999998,100113
ENAS,ENAS_1833,5cc8b7a35afd9edb0438ee951c36fd59d217d982f47ec7c05c4b90de690a485f,94.04,93.78,91.85000000000001,92.04,93.45,93.66,94.33999999999999,92.99,93.43,93.44,100113
ENAS,ENAS_4423,1215464be20d2b9f5720d2fffa9a3d88c602312a7bed8b22abfda9252b8b3fdb,91.65,90.07,93.559,92.43,92.24000000000001,94.06,92.24000000000001,93.3,92.47,92.45,100113
ENAS,ENAS_2198,582277d92f1bf6733ce6f0bfcbee7b9460cccadc890c01f88376cab81ef3c1b3,94.48,93.58000000000001,92.66999999999999,93.75999999999999,90.7,92.66999999999999,93.14999999999999,94.64,93.05999999999999,93.10499999999999,100114
ENAS,ENAS_596,f2309f7a7ac98e71f91496bf462d53b6c0d3f5cc1d709d8c407190775b2284dc,2.3100000000000023,92.99,93.80000000000001,92.8,92.98,92.32,92.08,94.08,92.69,92.89,100114
ENAS,ENAS_176,c70c864b9b43c135f2736f1658b95a05effcf3a5095e52b5de83af87b329eeb4,93.9,94.13600000000001,92.60999999999999,94.91,92.8,92.35,94.62,92.91,92.30000000000001,92.85499999999999,100114
ENAS,ENAS_3247,20488d16e04bafae57a6ef50b677a19039ebe559a6b2c66257f7eb8c44ec46a7,93.61,93.08999999999999,93.99,92.68,93.66,93.91999999999999,93.51,91.17000000000002,93.01,93.3,100114
ENAS,ENAS_1256,afb265ad3150cab254cc697cec03656c8ecf107e91fd13b7b17481ce07bf6a3f,93.48,93.3,91.92,93.298,94.07,94.44000000000001,91.22,93.738,91.89999999999999,93.299,100115
ENAS,ENAS_4997,1accfe7b1c7772e9d7da40e6183d4e2d0be3afad92db62d37f8545dbbb2f6c16,93.21,92.082,92.8,93.4,92.42000000000002,93.34,92.59,92.89999999999999,94.08,92.85,100115
ENAS,ENAS_3346,8dbdb39905c808e109839c9bf835e5f0028258a40cf08fa985cd4524c85feca5,93.56,91.6,92.43,93.19000000000001,94.434,93.38,92.59,93.64000000000001,92.91600000000001,93.05300000000001,100115
ENAS,ENAS_594,69cf3fe46143a4858c3bad16cab6e3d6f7946f5f20c92c6aec2d63d9b6eda491,92.82,92.5,93.22,93.38,93.80000000000001,93.5,92.15,92.35900000000001,93.69,93.3,100115
ENAS,ENAS_3877,5995d5b583bf82265d65f2efc5bbbafa9528a9ec4a5f59f9225582abd68b6623,93.54,92.56,93.08,93.53,92.57999999999998,92.69999999999999,94.08,93.9,90.98,92.88999999999999,100116
ENAS,ENAS_2288,554901ac462d577a6947b91de0cdc34c8d5675a55498e22466c39b6a57b8c94b,92.65,93.3,91.05000000000001,92.07000000000001,93.42,92.59100000000001,93.64000000000001,91.1,91.53999999999999,92.3305,100116
ENAS,ENAS_2062,bd04ac1a0d4b0caf99d12c4d5fe8954d8e889b113c00d830dedb18e9b88ec5e2,93.19,93.9,93.19000000000001,92.26,92.69,92.0,90.94,92.94,93.57,92.815,100116
ENAS,ENAS_239,2f8dfe885e0d2c7e5d057e8f3faab532e1f2396630dce21d27817ef693fdde04,93.38,93.3,94.42,93.08,92.08,92.66,93.22,92.97,92.132,93.025,100116
ENAS,ENAS_3155,b5bae1f36b8988d772148e6314d56dcd23c8740314575fed78ce688077c9bc0f,93.54,92.94,93.11,93.19000000000001,93.78,93.639,90.03999999999999,91.27000000000001,90.60000000000001,93.025,100117
ENAS,ENAS_1512,f2eeabd8736cbed9962554b4aad184db6da42a0152e81ac5d2e8b9d2fa229351,93.06,92.69,94.65199999999999,94.38000000000001,91.0,92.69999999999999,92.97,93.08999999999999,93.67000000000002,93.03,100117
ENAS,ENAS_3654,258796c474221675d8114567466c5b7f81c2f0674551beab433421e8be90da21,93.76,94.5,94.76,93.78,91.05000000000001,94.0,92.97,94.58,92.30000000000001,93.89,100117
ENAS,ENAS_1140,12edf18253a8d0c3eae57cc70c860391d3f416f378a78b48a358c5e8a3f729a1,93.3,91.6,91.74,92.63999999999999,90.97,92.0,92.09,91.86,91.19,91.8,100117
ENAS,ENAS_4278,f0cafa596ef82b2fa3e12b4587380fe8a8e0288d39d9758be40fd4a62cbca49d,93.39,92.78,92.71000000000001,91.7,92.26,92.66999999999999,91.09,93.02,91.5,92.465,100118
ENAS,ENAS_3819,7c450359190629f382a03c29f6b3d6627cdd6237b1e50cca3bf1303d393001ad,93.43,93.97999999999999,93.41,92.24000000000001,94.108,92.94,91.89999999999999,93.46000000000001,93.02,93.215,100118
ENAS,ENAS_2502,ad5d364358105cf76a462d8d53449922eef70a4e7e11123415847d72c0e552cc,90.78999999999999,92.56,92.24000000000001,93.72999999999999,93.37,92.43,92.83,91.1,94.89000000000001,92.695,100118
ENAS,ENAS_301,b249a5ba1ff7eada8a85207f98f7c8e0216d74c3d7120e2e8358ed39df162d4e,93.39,93.51,92.11,92.89999999999999,92.88,91.67999999999999,94.17,92.6,93.43,92.88999999999999,100118
ENAS,ENAS_3995,2540678087c597a186f5311b670fb79db85f354ce6554b79864a043f141fb0c4,93.87,93.28,93.19000000000001,94.46,93.14,93.35000000000001,90.9,94.58600000000001,93.80000000000001,93.315,100119
ENAS,ENAS_2717,839c325451402a4a2c11ad123ed013ffbfdb884bb4a00577b1dc72f1f9a9e3c8,93.87,91.64999999999999,92.22,92.8,92.75,91.18,90.1,94.68,92.0,92.11,100119
ENAS,ENAS_1469,50812ce92983cd196fbf82e4444c20b6ba19475c229f4f4601c1e81de024a61c,94.56,91.28,93.53,92.26,90.74,94.08,91.12,93.33,91.8,92.03,100119
ENAS,ENAS_1152,23fba3ba3647f45434b2372fdbbb1ceeab6b1b5b5ccb1cf784af9da6d7532cc6,94.17,91.94000000000001,93.88999999999999,94.19,93.5,92.57999999999998,90.85000000000001,92.30000000000001,93.10000000000001,92.84,100119
ENAS,ENAS_2118,7478f6f9cf3987800576062f0fa51c481830066899ba5837a41f4c93df969e61,92.27,91.1,91.14000000000001,93.5,93.37,93.02,92.44,92.52000000000001,93.78999999999999,92.77000000000001,100120
ENAS,ENAS_2698,5fcb6eca505c5726fb271243faa74ac43911178f726b58fbf04f4678be374dc1,94.32,93.14,92.27000000000001,91.61,93.59,90.18,94.39,91.613,90.21000000000001,91.9415,100120
ENAS,ENAS_492,5c5454329ed68cfb16f142ea279807d31b9f693b2db00197e6d041dd25310006,92.66,92.38,92.15,92.4,93.55000000000001,92.0,92.84,92.77,93.29,92.58500000000001,100120
ENAS,ENAS_2512,71303721f873d2bd4cbd19bf24d0324c4331df1b36095dabb20c56b4cbe77e6d,92.45,93.08,93.78,93.10000000000001,93.46000000000001,93.51,93.43,90.25999999999999,93.14999999999999,93.28999999999999,100120
ENAS,ENAS_88,f32b15f1fb30d6ca40bffddea4c37bd1a3ec6837275713f54bd964a20b5c913c,94.0,94.42,92.88,92.92999999999999,93.17,91.92,94.17,92.89999999999999,93.37,93.05,100121
ENAS,ENAS_4656,6a07774d7bc57f650a86218f11fdc6f1468e1feebd04bca11585a5fdfd31bbaf,93.33,90.0,94.381,92.82,91.35999999999999,92.05799999999999,93.45,91.25999999999999,93.59,92.439,100121
ENAS,ENAS_2618,4f8647253088e5ac07a1dc4f7b7b3282cf0a7239779fef5d68d97b6a34c4d0d2,93.6,93.3,93.14999999999999,94.57000000000001,91.75,93.05,91.28,92.43,94.71000000000001,93.1,100121
ENAS,ENAS_2402,e52d6aeb91dce0fc086c2fa8f000f9f3894dda38fea3976990ebd4f2b4e29711,94.23,93.85999999999999,93.3,94.39,94.36999999999999,93.3,92.37,92.19,93.21,93.3,100121
ENAS,ENAS_3576,825f135f4f555f04418e65bdee828640febc55003849494f43b2f5c89e8247f5,93.2,92.158,93.80000000000001,90.98,93.74000000000001,93.35000000000001,92.393,93.10000000000001,92.18,92.7465,100122
ENAS,ENAS_4634,2af6c24ef633cff7ece21fec368514ae786f2756b4590479ea204834447493aa,92.54,93.51,92.85,93.56,93.17999999999999,92.63999999999999,92.30000000000001,93.46000000000001,93.67000000000002,93.32,100122
ENAS,ENAS_572,d2109acf26d8a52a7629019e93479fcf4176ce78485c896f6ad3928ac7213f22,93.58,92.18,92.28,94.3,92.37,90.54,94.07,92.74,92.21000000000001,92.325,100122
ENAS,ENAS_4929,f272b23c880a0fa6ede56a13c7000b15520a9899ce27fbc404d6655996b32130,94.02,90.18,93.36,93.52000000000001,92.63999999999999,94.02,93.59,92.10000000000001,93.14,93.25,100122
ENAS,ENAS_1902,baaed0877ea9548e030e507bdf9dc7f01471eee8aa3fff328e023b3b23379503,91.75,94.39,92.28,94.22,92.30000000000001,92.28999999999999,91.92999999999999,93.46000000000001,93.88,92.88000000000001,100123
ENAS,ENAS_1062,593996b80186403341991eb8e060daea89cd0b2f9ae27bfdd13bb47c6c32384b,91.14,94.00999999999999,93.53,94.3,91.94000000000001,94.7,92.82,92.18,92.8,93.175,100123
ENAS,ENAS_2041,3b28f72b552f8ddb32207295297b40b0f49dfd468f66b25aa8f0297cdb16b32c,94.54,92.94,92.68,93.53,93.64000000000001,92.68,93.96000000000001,93.77000000000001,92.66999999999999,93.235,100123
ENAS,ENAS_2173,97be4eca8c140cc24d4a831413d5e76ce3ea9c63374f4598305cea80b7dee581,92.75,93.66,94.22,93.91,92.72999999999999,92.631,94.07,92.22,91.35,93.195,100123
ENAS,ENAS_35,871d0e71a5cd5f42b134c0d878df1b0f3ded74dd1ae8fff2f872693af7ca4505,93.45,93.02,92.06,91.77,93.08999999999999,92.86,93.84,92.99,92.69,92.925,100124
ENAS,ENAS_349,f8e62e7383b38dc80eb8a4d1453600df87195af1861058dd6cb971e5309a1fd9,92.18,91.86999999999999,92.38,92.21000000000001,92.38,94.77000000000001,93.45599999999999,91.03999999999999,93.42,92.38,100124
ENAS,ENAS_4298,0b32fa7278dce2f9a6952264cfd2083619273d92baf9008c88a67e850708c9a3,94.06,93.34,94.96000000000001,92.89999999999999,94.13,92.28999999999999,90.47,93.72999999999999,92.68,93.12,100124
ENAS,ENAS_173,bbeb6e48613181f673797f4620d5007900f3cbbd9a69ece69712dad0c498f2c4,92.82,93.80000000000001,92.98,94.47,90.52,94.3,93.4,94.138,92.0,93.60000000000001,100124
ENAS,ENAS_1141,261cb85e9da848144c708dfb4627f4549ce4b819fe655e34176e94aefb21ace4,94.38,91.03,92.07000000000001,91.335,93.14,93.53999999999999,93.28,94.65,93.09799999999998,93.119,100125
ENAS,ENAS_147,3962796e1690a1c32e4e212f3e458837747a3591eb7d65435bd37dbab52f4eee,94.44,93.11,94.239,91.28999999999999,92.531,91.39200000000001,93.10000000000001,93.62,92.36000000000001,92.81550000000001,100125
ENAS,ENAS_4371,f08e191cebc4e3f871fbbf651fca0b6794c0138d74136597b80dbe9ff67e796c,92.66,93.33,93.51,94.938,94.06,93.05,93.99,91.22,92.62,93.42,100125
ENAS,ENAS_3321,10e1bc2853c061d144a7b7782d189808952bc7b1eaf5109da494139b2fd7ae61,94.0,91.34,92.8,93.19000000000001,92.0,93.87,92.30000000000001,92.89999999999999,93.99,92.85,100125
ENAS,ENAS_1983,93e96f6ec6a9d8b322ed0e273fa4e2a3b3693a6b6f1a89b293bf3932550a53ff,92.07,94.00999999999999,94.39,93.81,92.59,94.1,92.47,92.78,92.89999999999999,93.35499999999999,100126
ENAS,ENAS_4236,89b40678c6cc6bbeb7f89384dfb194d1d8351131b08a7204194a91160d75bd9f,92.12,92.10000000000001,92.43,91.991,94.756,93.09799999999998,93.91,93.74000000000001,93.10000000000001,93.09899999999999,100126
ENAS,ENAS_4140,c944dc45d87cad0efe475f780f6144d8188dcf9fea683f0b682f8f8ee4855ac2,93.58,92.613,92.63,92.92999999999999,92.30000000000001,94.38000000000001,93.64000000000001,93.66,92.60999999999999,92.78,100126
ENAS,ENAS_1111,5841b70a478319ed7cc4b083a5daa26ceeecadb076b37e67c88026ae2547f8aa,93.68,92.89999999999999,93.48,93.26,93.14,94.0,93.37,90.25,91.44999999999999,93.2,100126
ENAS,ENAS_4266,bbc0ee285b4c3ce0ff6f6089a1986bfec91e7ac9cd1be0920a2defdfe594c354,90.45,93.85,94.752,94.3,94.94,93.759,92.38,93.42,93.71000000000001,93.80449999999999,100127
ENAS,ENAS_3916,6631d3190ca887a7ef826b103f8d6d32db4e88713e2f2860e5c643f3688cd9a3,93.35,92.39000000000001,92.74,92.62,92.47,94.06,93.69999999999999,92.66999999999999,93.42,92.70499999999998,100127
ENAS,ENAS_3487,7a080030b180579ec56acc9dfa5e3c1d1e6e0b7ec244f282788c0ad31639a84b,94.21,92.77,94.618,91.52,94.38000000000001,93.596,91.80799999999999,93.4,92.59,93.08500000000001,100127
ENAS,ENAS_1733,7c995cb5416eb73077fd165b40d6f27ad6f50af7f087e7a5ea300f5753656fd7,93.45,92.71000000000001,92.69999999999999,93.13000000000001,93.17999999999999,92.47,93.53999999999999,94.399,91.43,92.92000000000002,100127
ENAS,ENAS_4958,f11c1eb2404b9ade8371b95372e903e643d5bf521b972f87452a0a0e69aec465,94.33,93.156,92.10000000000001,91.07,93.31,91.19,93.29,92.06,92.30000000000001,92.20000000000002,100128
ENAS,ENAS_215,97fb7955416d2c2a4dce7d4702e391800d742bf9cc111194dca402a6bf357719,93.4,93.53,93.39,93.08999999999999,93.01,91.92999999999999,91.75,91.64,93.27,93.05,100128
ENAS,ENAS_1242,ce3c48db9dbc9ca9f5416417f56156b08cbdc514a877a9ad8d587cb849b05ae5,92.59,91.94000000000001,93.9,92.07000000000001,93.10000000000001,92.11,91.83999999999999,94.09,92.958,92.53399999999999,100128
ENAS,ENAS_4281,fa5537830befe2d112aa1f2526892b5369116f90ac146bc8b185df7b4d29c666,91.62,94.2,91.34,91.30000000000001,93.08,93.2,90.67999999999999,93.00800000000001,90.25,92.174,100128
ENAS,ENAS_813,f9385a09fb7fdeb81e5ec063ec9c31e82e5f7a1537346fe09986c7ecfd930649,89.85,94.1,94.35000000000001,91.83,91.64,93.10000000000001,94.64,93.04,91.28,93.07000000000001,100129
ENAS,ENAS_1393,90f55fd3a75d443fdb94ebcf5b6211c93e5eb3f3864b5f79f4fcfd3f07aa0276,93.06,93.792,92.798,91.02000000000001,92.75,93.81,92.24000000000001,92.59299999999999,94.22,92.774,100129
ENAS,ENAS_2634,9641c385ba881df5a00069e33d946a9371ca15f56fd749530824f70174d7b113,91.76,92.66999999999999,91.12,94.33,91.691,92.77,91.46000000000001,92.89,94.3,92.72,100129
ENAS,ENAS_3949,265b030d9eea15082608b8663a90fabfed8f6296e1addad679494911bbf6eeef,90.26,93.25,93.33,93.68,92.89999999999999,94.00999999999999,91.02000000000001,93.2,93.65,93.28999999999999,100129
ENAS,ENAS_2211,3beb22adcfb2f412286a39df3b93832852aabd334a930c524ca27692805add45,94.19,94.29,90.64999999999999,94.22,94.42,93.53999999999999,92.86,93.88999999999999,93.134,93.71499999999999,100130
ENAS,ENAS_3223,37465f2cbfc51802449861a6a24326eef0e79af728e8786c9a69a1ba688672c1,93.7,93.05999999999999,91.14000000000001,92.69999999999999,92.2,93.74000000000001,92.89999999999999,92.92999999999999,91.07,92.79999999999998,100130
ENAS,ENAS_154,b9ce61709a9c51c1cb4f0d4ef8e653007c1d8b34d8d58f96d450c71e1a18f205,93.6,92.36000000000001,92.36000000000001,93.72999999999999,94.72,93.85999999999999,94.30999999999999,93.5,93.08,93.615,100130
ENAS,ENAS_3984,e2deaa18819515fcc8f48962531b5454b375fb5db02805dd1fb14894eb4f3da8,93.66,92.81,91.836,93.38,91.25999999999999,92.39000000000001,93.2,93.42,91.98,92.60000000000001,100130
ENAS,ENAS_3811,d4b243e776ed90eac8e9f31a6dd66b7f34c172bf0a0e4602b5d45f97231e175f,92.26,94.02,91.14000000000001,93.85999999999999,92.92999999999999,92.63999999999999,93.24,92.294,94.58,93.085,100131
ENAS,ENAS_3519,4f4902bb691334b450ffd5b2197ac32141a12b256c3d96e80e4c8e9f9c3f5a67,93.47,90.51,93.08,93.68,92.536,92.57999999999998,93.43,93.78,94.13,93.255,100131
ENAS,ENAS_3566,53b24ba97bf1f97d9124823fb1f4ac560f52ab8741fa179fe1dbb6030dc0a135,91.9,91.86999999999999,91.64999999999999,92.37,90.28999999999999,92.68,91.92999999999999,93.6,93.08,92.15,100131
ENAS,ENAS_2927,e98e2d703047ab3ee9bf7ed67c0d5777e015d6bcd61a051863c424f13765193a,93.59,93.38,92.44999999999999,93.85999999999999,92.53999999999999,93.5,94.23400000000001,92.68,94.5,93.44,100131
ENAS,ENAS_288,ee8b6cdc8c1c5c110af1e44c4ea9a4ce8cec3a9c86200ca909b95c1872768fcd,93.1,93.0,93.02,94.38000000000001,92.69,92.82,93.66,92.8,93.84,93.00999999999999,100132
ENAS,ENAS_4565,30abf804fe86e0ce0a5bc88f3a898ec944bce74b65096089fd66cc78a36ec770,90.6,92.10000000000001,92.95,90.47,94.97999999999999,94.3,91.01,91.632,90.634,91.86600000000001,100132
ENAS,ENAS_2360,2a15ba468ea0523e63e5eb3e98aea9e2495831007b2821f36b4d48d7c422b194,92.88,94.42,92.07000000000001,92.39000000000001,94.22,92.86,92.01,92.57999999999998,93.9,92.72,100132
ENAS,ENAS_297,21dbf3d8605b1d7d16b6dd871c191b13c45e8217a20e6209819825a0121239a9,94.27,91.38999999999999,91.61,92.75,93.9,93.11,93.57,93.91999999999999,94.39999999999999,93.34,100132
ENAS,ENAS_1507,bf6f2fe1169c9166a2d3647cca562697f3c86eb7ecf087c3eb71b85f4042fe9b,93.52,94.66,91.02000000000001,94.00999999999999,92.28999999999999,91.67999999999999,93.39,93.26,94.38000000000001,93.325,100133
ENAS,ENAS_58,02fbaf9b9a0cd7021234aafc683914bcf51a4494b2a497f1f7783594d8c43ba3,93.85,93.42,93.5,92.52000000000001,93.4,92.43,93.59,93.10000000000001,93.53999999999999,93.41,100133
ENAS,ENAS_3515,41e8c92d93e86e24c301b7e428588403ea838a4c7c55aa38b6ec7fef9afed1e9,93.68,91.739,93.84,91.08000000000001,93.9,93.81,94.14,92.86,93.34,93.575,100133
ENAS,ENAS_2420,f9b4ba6b9ec5a332700e9fa970a4e6c953542ec2b465a69e222d7da7df6a04ce,94.0,92.92,93.26,93.57,94.55,93.35000000000001,94.62,94.25,93.11999999999999,93.46000000000001,100133
ENAS,ENAS_3729,46771442eb24597caf21274a82b9a955c64e227a4fb11c98590728e38842cde5,92.99,92.78999999999999,93.37,92.60999999999999,93.07000000000001,91.66,94.14,93.38,91.6,92.93,100134
ENAS,ENAS_2258,b5e08ac9ff7ae89a3375d39a79452619b16fe858179748ee5c0151763f0b2953,94.64,90.7,92.44,93.58000000000001,94.97999999999999,93.62,93.11999999999999,93.14,92.46000000000001,93.13,100134
ENAS,ENAS_2075,c79754ede1c914a4ab278da7fa9e9ac67dbcffdf405fa78a0fb91788b2f03387,91.62,92.44999999999999,92.37,94.46,91.66,93.42,94.94,93.74000000000001,92.10000000000001,92.935,100134
ENAS,ENAS_728,f3969754429ccb69466647ef265187c42a455079d48adc15bbb18762e8b04790,94.8,92.89,94.39999999999999,90.18,92.57999999999998,94.19,92.15,94.22,93.64000000000001,93.26500000000001,100134
ENAS,ENAS_2609,587608a588f989044896b7220d8a3999e9b99ede6bc0e19c1e99500ad832dc5e,92.67,90.76,93.58000000000001,90.831,92.75999999999999,94.26,91.69,93.5,92.97,92.865,100135
ENAS,ENAS_3987,38cef6ab5228ec7d6e20968ce1d1a038037760fb14fa89f0f904637db4b8ed6f,92.81,91.50999999999999,93.59,90.95,91.64,94.108,92.6,93.2,93.59,92.9,100135
ENAS,ENAS_4969,f1633c7b5dddfaf39207a1e5ac1fe60790da4bb76ecc7b3eae9d4cff33afbdeb,92.06,93.08,91.73,93.36,93.05999999999999,92.811,94.39,92.75999999999999,94.72,93.07,100135
ENAS,ENAS_877,e3dd4546ee48b1161e37f4d603d81467adcfa272c608a93c35f7a37ef58d8649,93.7,93.519,93.9,90.13999999999999,91.73,94.56,94.444,92.37,91.98,92.9445,100135
ENAS,ENAS_1659,b2201da767aa0aa8622c9954a54badc5add378f2b64754dc8912377bcbb5e24e,94.76,94.19200000000001,93.14999999999999,93.34,91.11000000000001,93.61000000000001,92.6,93.44,93.10000000000001,93.245,100136
ENAS,ENAS_617,cdda7c4fcdaaa6acbd6866d90a74f87644a6579e76b3fe1d07a57c5c07558452,92.61,92.0,91.35999999999999,94.9,92.63999999999999,92.88,92.69,91.75,93.51,92.66499999999999,100136
